;Strombedarf_WP
6011;70,0
6012;100,0
6013;110,0
6014;110,0
6015;110,0
6016;110,0
6017;110,0
6018;110,0
6019;110,0
6020;110,0
6021;110,0
6022;110,0
6023;95,0
6024;65,0
6025;50,0
6026;50,0
6027;40,0
6028;20,0
6029;0,0
6030;0,0
6031;0,0
6032;0,0
6033;0,0
6034;30,0
6035;60,0
6036;100,0
6037;110,0
6038;110,0
6039;110,0
6040;110,0
6041;110,0
6042;110,0
6043;110,0
6044;110,0
6045;110,0
6046;110,0
6047;95,0
6048;65,0
6049;50,0
6050;50,0
6051;50,0
6052;20,0
6053;10,0
6054;10,0
6055;0,0
6056;0,0
6057;0,0
6058;0,0
6059;0,0
6060;0,0
6061;30,0
6062;60,0
6063;60,0
6064;80,0
6065;100,0
6066;100,0
6067;100,0
6068;100,0
6069;100,0
6070;85,0
6071;55,0
6072;40,0
6073;40,0
6074;40,0
6075;40,0
6076;10,0
6077;0,0
6078;0,0
6079;0,0
6080;0,0
6081;0,0
6082;0,0
6083;0,0
6084;30,0
6085;60,0
6086;60,0
6087;80,0
6088;80,0
6089;100,0
6090;100,0
6091;100,0
6092;100,0
6093;85,0
6094;55,0
6095;40,0
6096;40,0
6097;40,0
6098;40,0
6099;30,0
6100;0,0
6101;0,0
6102;0,0
6103;0,0
6104;0,0
6105;0,0
6106;45,0
6107;60,0
6108;90,0
6109;100,0
6110;100,0
6111;100,0
6112;100,0
6113;100,0
6114;100,0
6115;100,0
6116;100,0
6117;100,0
6118;100,0
6119;100,0
6120;55,0
6121;40,0
6122;40,0
6123;30,0
6124;10,0
6125;0,0
6126;0,0
6127;0,0
6128;0,0
6129;0,0
6130;35,0
6131;110,0
6132;160,0
6133;160,0
6134;120,0
6135;120,0
6136;120,0
6137;120,0
6138;120,0
6139;120,0
6140;120,0
6141;120,0
6142;120,0
6143;120,0
6144;75,0
6145;60,0
6146;60,0
6147;50,0
6148;20,0
6149;10,0
6150;10,0
6151;10,0
6152;10,0
6153;10,0
6154;25,0
6155;55,0
6156;100,0
6157;110,0
6158;110,0
6159;110,0
6160;110,0
6161;110,0
6162;100,0
6163;100,0
6164;100,0
6165;100,0
6166;100,0
6167;100,0
6168;70,0
6169;40,0
6170;40,0
6171;30,0
6172;10,0
6173;0,0
6174;0,0
6175;0,0
6176;0,0
6177;0,0
6178;15,0
6179;45,0
6180;90,0
6181;100,0
6182;100,0
6183;100,0
6184;100,0
6185;100,0
6186;100,0
6187;100,0
6188;100,0
6189;100,0
6190;100,0
6191;100,0
6192;55,0
6193;40,0
6194;40,0
6195;30,0
6196;10,0
6197;0,0
6198;0,0
6199;0,0
6200;0,0
6201;0,0
6202;15,0
6203;70,0
6204;110,0
6205;120,0
6206;120,0
6207;120,0
6208;120,0
6209;120,0
6210;120,0
6211;120,0
6212;120,0
6213;120,0
6214;120,0
6215;120,0
6216;75,0
6217;60,0
6218;60,0
6219;60,0
6220;20,0
6221;10,0
6222;10,0
6223;0,0
6224;40,0
6225;40,0
6226;40,0
6227;40,0
6228;0,0
6229;30,0
6230;60,0
6231;80,0
6232;80,0
6233;100,0
6234;100,0
6235;100,0
6236;120,0
6237;140,0
6238;125,0
6239;95,0
6240;60,0
6241;40,0
6242;40,0
6243;30,0
6244;10,0
6245;0,0
6246;40,0
6247;40,0
6248;40,0
6249;40,0
6250;0,0
6251;0,0
6252;30,0
6253;60,0
6254;60,0
6255;80,0
6256;100,0
6257;100,0
6258;100,0
6259;100,0
6260;100,0
6261;85,0
6262;55,0
6263;40,0
6264;40,0
6265;40,0
6266;40,0
6267;10,0
6268;0,0
6269;0,0
6270;0,0
6271;0,0
6272;0,0
6273;0,0
6274;45,0
6275;60,0
6276;100,0
6277;100,0
6278;100,0
6279;100,0
6280;100,0
6281;100,0
6282;100,0
6283;140,0
6284;140,0
6285;140,0
6286;140,0
6287;100,0
6288;55,0
6289;40,0
6290;40,0
6291;30,0
6292;10,0
6293;0,0
6294;0,0
6295;0,0
6296;0,0
6297;0,0
6298;15,0
6299;55,0
6300;100,0
6301;110,0
6302;110,0
6303;110,0
6304;150,0
6305;150,0
6306;150,0
6307;150,0
6308;110,0
6309;110,0
6310;110,0
6311;110,0
6312;80,0
6313;50,0
6314;50,0
6315;40,0
6316;10,0
6317;10,0
6318;10,0
6319;10,0
6320;15,0
6321;50,0
6322;85,0
6323;125,0
6324;170,0
6325;145,0
6326;110,0
6327;110,0
6328;110,0
6329;110,0
6330;110,0
6331;110,0
6332;110,0
6333;110,0
6334;110,0
6335;110,0
6336;65,0
6337;90,0
6338;90,0
6339;80,0
6340;60,0
6341;0,0
6342;0,0
6343;0,0
6344;0,0
6345;0,0
6346;15,0
6347;60,0
6348;100,0
6349;110,0
6350;110,0
6351;110,0
6352;110,0
6353;110,0
6354;110,0
6355;110,0
6356;110,0
6357;150,0
6358;150,0
6359;150,0
6360;105,0
6361;50,0
6362;50,0
6363;50,0
6364;20,0
6365;10,0
6366;10,0
6367;0,0
6368;0,0
6369;0,0
6370;15,0
6371;60,0
6372;90,0
6373;100,0
6374;100,0
6375;100,0
6376;100,0
6377;100,0
6378;100,0
6379;100,0
6380;100,0
6381;100,0
6382;100,0
6383;100,0
6384;55,0
6385;40,0
6386;40,0
6387;30,0
6388;0,0
6389;0,0
6390;0,0
6391;0,0
6392;0,0
6393;0,0
6394;0,0
6395;0,0
6396;0,0
6397;30,0
6398;60,0
6399;80,0
6400;80,0
6401;100,0
6402;100,0
6403;100,0
6404;100,0
6405;100,0
6406;85,0
6407;55,0
6408;40,0
6409;40,0
6410;40,0
6411;30,0
6412;10,0
6413;0,0
6414;0,0
6415;0,0
6416;0,0
6417;0,0
6418;0,0
6419;0,0
6420;30,0
6421;30,0
6422;60,0
6423;80,0
6424;100,0
6425;100,0
6426;100,0
6427;100,0
6428;100,0
6429;100,0
6430;70,0
6431;40,0
6432;40,0
6433;40,0
6434;40,0
6435;60,0
6436;40,0
6437;40,0
6438;40,0
6439;0,0
6440;0,0
6441;0,0
6442;65,0
6443;110,0
6444;150,0
6445;160,0
6446;140,0
6447;120,0
6448;120,0
6449;120,0
6450;120,0
6451;120,0
6452;120,0
6453;120,0
6454;120,0
6455;105,0
6456;75,0
6457;60,0
6458;60,0
6459;50,0
6460;30,0
6461;10,0
6462;10,0
6463;10,0
6464;0,0
6465;0,0
6466;15,0
6467;60,0
6468;90,0
6469;100,0
6470;100,0
6471;100,0
6472;100,0
6473;100,0
6474;100,0
6475;100,0
6476;100,0
6477;100,0
6478;100,0
6479;140,0
6480;95,0
6481;80,0
6482;80,0
6483;30,0
6484;0,0
6485;0,0
6486;0,0
6487;0,0
6488;0,0
6489;0,0
6490;15,0
6491;60,0
6492;100,0
6493;110,0
6494;110,0
6495;110,0
6496;110,0
6497;110,0
6498;110,0
6499;110,0
6500;110,0
6501;110,0
6502;150,0
6503;150,0
6504;105,0
6505;90,0
6506;50,0
6507;50,0
6508;20,0
6509;10,0
6510;10,0
6511;0,0
6512;0,0
6513;0,0
6514;15,0
6515;70,0
6516;100,0
6517;110,0
6518;110,0
6519;110,0
6520;110,0
6521;110,0
6522;110,0
6523;110,0
6524;110,0
6525;110,0
6526;110,0
6527;110,0
6528;65,0
6529;50,0
6530;50,0
6531;40,0
6532;20,0
6533;0,0
6534;0,0
6535;0,0
6536;0,0
6537;0,0
6538;15,0
6539;60,0
6540;100,0
6541;110,0
6542;110,0
6543;110,0
6544;110,0
6545;110,0
6546;110,0
6547;110,0
6548;110,0
6549;110,0
6550;110,0
6551;110,0
6552;85,0
6553;90,0
6554;90,0
6555;80,0
6556;30,0
6557;10,0
6558;10,0
6559;0,0
6560;0,0
6561;40,0
6562;40,0
6563;40,0
6564;70,0
6565;70,0
6566;70,0
6567;80,0
6568;100,0
6569;100,0
6570;100,0
6571;100,0
6572;100,0
6573;100,0
6574;85,0
6575;55,0
6576;40,0
6577;40,0
6578;40,0
6579;20,0
6580;0,0
6581;40,0
6582;40,0
6583;40,0
6584;40,0
6585;40,0
6586;40,0
6587;0,0
6588;30,0
6589;30,0
6590;60,0
6591;80,0
6592;100,0
6593;100,0
6594;120,0
6595;140,0
6596;140,0
6597;140,0
6598;90,0
6599;40,0
6600;40,0
6601;80,0
6602;80,0
6603;60,0
6604;40,0
6605;40,0
6606;0,0
6607;0,0
6608;0,0
6609;0,0
6610;30,0
6611;60,0
6612;90,0
6613;100,0
6614;100,0
6615;100,0
6616;100,0
6617;100,0
6618;140,0
6619;140,0
6620;140,0
6621;140,0
6622;100,0
6623;100,0
6624;55,0
6625;40,0
6626;40,0
6627;30,0
6628;10,0
6629;0,0
6630;0,0
6631;0,0
6632;0,0
6633;0,0
6634;15,0
6635;70,0
6636;110,0
6637;175,0
6638;190,0
6639;190,0
6640;190,0
6641;190,0
6642;190,0
6643;140,0
6644;160,0
6645;160,0
6646;160,0
6647;140,0
6648;75,0
6649;60,0
6650;60,0
6651;60,0
6652;20,0
6653;10,0
6654;10,0
6655;10,0
6656;10,0
6657;0,0
6658;15,0
6659;60,0
6660;90,0
6661;100,0
6662;100,0
6663;100,0
6664;100,0
6665;100,0
6666;100,0
6667;100,0
6668;100,0
6669;100,0
6670;100,0
6671;100,0
6672;95,0
6673;80,0
6674;80,0
6675;70,0
6676;50,0
6677;0,0
6678;0,0
6679;0,0
6680;15,0
6681;30,0
6682;45,0
6683;90,0
6684;120,0
6685;125,0
6686;110,0
6687;110,0
6688;110,0
6689;110,0
6690;110,0
6691;110,0
6692;110,0
6693;110,0
6694;110,0
6695;110,0
6696;65,0
6697;50,0
6698;50,0
6699;40,0
6700;20,0
6701;10,0
6702;10,0
6703;10,0
6704;0,0
6705;0,0
6706;15,0
6707;70,0
6708;100,0
6709;110,0
6710;110,0
6711;110,0
6712;110,0
6713;110,0
6714;110,0
6715;110,0
6716;150,0
6717;150,0
6718;150,0
6719;135,0
6720;65,0
6721;50,0
6722;50,0
6723;50,0
6724;10,0
6725;0,0
6726;0,0
6727;0,0
6728;20,0
6729;40,0
6730;40,0
6731;40,0
6732;50,0
6733;30,0
6734;60,0
6735;80,0
6736;80,0
6737;100,0
6738;100,0
6739;100,0
6740;100,0
6741;100,0
6742;85,0
6743;80,0
6744;80,0
6745;80,0
6746;80,0
6747;30,0
6748;10,0
6749;0,0
6750;0,0
6751;0,0
6752;0,0
6753;0,0
6754;0,0
6755;0,0
6756;30,0
6757;30,0
6758;60,0
6759;80,0
6760;80,0
6761;100,0
6762;100,0
6763;100,0
6764;100,0
6765;100,0
6766;85,0
6767;40,0
6768;40,0
6769;40,0
6770;40,0
6771;30,0
6772;40,0
6773;40,0
6774;40,0
6775;40,0
6776;0,0
6777;0,0
6778;15,0
6779;60,0
6780;100,0
6781;110,0
6782;110,0
6783;110,0
6784;110,0
6785;110,0
6786;110,0
6787;110,0
6788;110,0
6789;110,0
6790;110,0
6791;110,0
6792;65,0
6793;50,0
6794;50,0
6795;50,0
6796;10,0
6797;10,0
6798;10,0
6799;0,0
6800;0,0
6801;0,0
6802;15,0
6803;60,0
6804;90,0
6805;100,0
6806;100,0
6807;100,0
6808;100,0
6809;100,0
6810;100,0
6811;100,0
6812;100,0
6813;100,0
6814;100,0
6815;100,0
6816;55,0
6817;40,0
6818;40,0
6819;30,0
6820;10,0
6821;40,0
6822;40,0
6823;40,0
6824;40,0
6825;0,0
6826;15,0
6827;70,0
6828;110,0
6829;120,0
6830;120,0
6831;120,0
6832;120,0
6833;120,0
6834;120,0
6835;120,0
6836;120,0
6837;120,0
6838;120,0
6839;120,0
6840;75,0
6841;60,0
6842;60,0
6843;50,0
6844;30,0
6845;10,0
6846;10,0
6847;10,0
6848;0,0
6849;0,0
6850;35,0
6851;85,0
6852;130,0
6853;140,0
6854;120,0
6855;100,0
6856;100,0
6857;100,0
6858;100,0
6859;100,0
6860;100,0
6861;100,0
6862;100,0
6863;100,0
6864;70,0
6865;40,0
6866;40,0
6867;70,0
6868;40,0
6869;40,0
6870;40,0
6871;0,0
6872;0,0
6873;0,0
6874;15,0
6875;45,0
6876;100,0
6877;110,0
6878;110,0
6879;110,0
6880;110,0
6881;110,0
6882;110,0
6883;110,0
6884;110,0
6885;110,0
6886;110,0
6887;110,0
6888;65,0
6889;50,0
6890;50,0
6891;50,0
6892;20,0
6893;10,0
6894;0,0
6895;0,0
6896;0,0
6897;0,0
6898;0,0
6899;0,0
6900;30,0
6901;30,0
6902;60,0
6903;80,0
6904;80,0
6905;100,0
6906;100,0
6907;100,0
6908;100,0
6909;100,0
6910;70,0
6911;40,0
6912;40,0
6913;40,0
6914;40,0
6915;30,0
6916;10,0
6917;0,0
6918;0,0
6919;0,0
6920;0,0
6921;0,0
6922;0,0
6923;0,0
6924;30,0
6925;60,0
6926;60,0
6927;80,0
6928;100,0
6929;140,0
6930;140,0
6931;140,0
6932;140,0
6933;85,0
6934;70,0
6935;40,0
6936;40,0
6937;40,0
6938;40,0
6939;10,0
6940;0,0
6941;0,0
6942;0,0
6943;0,0
6944;0,0
6945;0,0
6946;30,0
6947;70,0
6948;110,0
6949;110,0
6950;110,0
6951;110,0
6952;110,0
6953;110,0
6954;110,0
6955;110,0
6956;110,0
6957;110,0
6958;150,0
6959;150,0
6960;105,0
6961;90,0
6962;110,0
6963;80,0
6964;50,0
6965;40,0
6966;20,0
6967;0,0
6968;0,0
6969;0,0
6970;15,0
6971;70,0
6972;100,0
6973;110,0
6974;110,0
6975;110,0
6976;110,0
6977;110,0
6978;110,0
6979;110,0
6980;110,0
6981;110,0
6982;110,0
6983;110,0
6984;65,0
6985;50,0
6986;50,0
6987;40,0
6988;20,0
6989;10,0
6990;50,0
6991;50,0
6992;40,0
6993;40,0
6994;15,0
6995;45,0
6996;90,0
6997;100,0
6998;100,0
6999;100,0
7000;100,0
7001;100,0
7002;100,0
7003;100,0
7004;100,0
7005;100,0
7006;100,0
7007;100,0
7008;70,0
7009;40,0
7010;40,0
7011;30,0
7012;10,0
7013;0,0
7014;0,0
7015;0,0
7016;0,0
7017;0,0
7018;15,0
7019;55,0
7020;110,0
7021;120,0
7022;120,0
7023;120,0
7024;120,0
7025;120,0
7026;120,0
7027;120,0
7028;120,0
7029;120,0
7030;120,0
7031;120,0
7032;75,0
7033;100,0
7034;100,0
7035;100,0
7036;60,0
7037;10,0
7038;10,0
7039;0,0
7040;0,0
7041;20,0
7042;55,0
7043;100,0
7044;130,0
7045;120,0
7046;100,0
7047;100,0
7048;100,0
7049;100,0
7050;100,0
7051;100,0
7052;100,0
7053;100,0
7054;100,0
7055;100,0
7056;55,0
7057;40,0
7058;40,0
7059;30,0
7060;10,0
7061;40,0
7062;40,0
7063;40,0
7064;40,0
7065;40,0
7066;40,0
7067;0,0
7068;30,0
7069;30,0
7070;60,0
7071;80,0
7072;100,0
7073;100,0
7074;100,0
7075;100,0
7076;100,0
7077;100,0
7078;70,0
7079;40,0
7080;80,0
7081;80,0
7082;80,0
7083;60,0
7084;40,0
7085;25,0
7086;25,0
7087;25,0
7088;25,0
7089;25,0
7090;25,0
7091;25,0
7092;50,0
7093;100,0
7094;140,0
7095;160,0
7096;160,0
7097;140,0
7098;155,0
7099;130,0
7100;130,0
7101;115,0
7102;100,0
7103;70,0
7104;40,0
7105;40,0
7106;40,0
7107;20,0
7108;0,0
7109;0,0
7110;0,0
7111;0,0
7112;0,0
7113;40,0
7114;70,0
7115;100,0
7116;140,0
7117;150,0
7118;150,0
7119;110,0
7120;110,0
7121;110,0
7122;110,0
7123;110,0
7124;130,0
7125;150,0
7126;150,0
7127;165,0
7128;135,0
7129;100,0
7130;80,0
7131;70,0
7132;40,0
7133;80,0
7134;65,0
7135;50,0
7136;50,0
7137;40,0
7138;70,0
7139;150,0
7140;180,0
7141;150,0
7142;150,0
7143;150,0
7144;110,0
7145;110,0
7146;110,0
7147;110,0
7148;110,0
7149;110,0
7150;110,0
7151;95,0
7152;65,0
7153;90,0
7154;90,0
7155;90,0
7156;130,0
7157;110,0
7158;110,0
7159;125,0
7160;125,0
7161;155,0
7162;155,0
7163;100,0
7164;115,0
7165;100,0
7166;115,0
7167;120,0
7168;120,0
7169;140,0
7170;140,0
7171;140,0
7172;100,0
7173;100,0
7174;70,0
7175;80,0
7176;80,0
7177;80,0
7178;80,0
7179;70,0
7180;40,0
7181;100,0
7182;80,0
7183;90,0
7184;130,0
7185;130,0
7186;175,0
7187;190,0
7188;220,0
7189;195,0
7190;180,0
7191;180,0
7192;150,0
7193;150,0
7194;150,0
7195;150,0
7196;150,0
7197;150,0
7198;150,0
7199;115,0
7200;65,0
7201;50,0
7202;50,0
7203;50,0
7204;10,0
7205;10,0
7206;10,0
7207;65,0
7208;170,0
7209;195,0
7210;225,0
7211;255,0
7212;285,0
7213;295,0
7214;260,0
7215;210,0
7216;195,0
7217;155,0
7218;140,0
7219;140,0
7220;100,0
7221;100,0
7222;100,0
7223;85,0
7224;95,0
7225;80,0
7226;80,0
7227;70,0
7228;50,0
7229;40,0
7230;100,0
7231;95,0
7232;130,0
7233;130,0
7234;130,0
7235;130,0
7236;70,0
7237;100,0
7238;60,0
7239;80,0
7240;80,0
7241;100,0
7242;100,0
7243;100,0
7244;100,0
7245;100,0
7246;85,0
7247;55,0
7248;80,0
7249;80,0
7250;120,0
7251;110,0
7252;90,0
7253;80,0
7254;80,0
7255;0,0
7256;15,0
7257;30,0
7258;30,0
7259;30,0
7260;60,0
7261;75,0
7262;60,0
7263;80,0
7264;100,0
7265;100,0
7266;100,0
7267;100,0
7268;100,0
7269;85,0
7270;55,0
7271;40,0
7272;55,0
7273;110,0
7274;110,0
7275;90,0
7276;70,0
7277;100,0
7278;60,0
7279;60,0
7280;70,0
7281;70,0
7282;115,0
7283;125,0
7284;150,0
7285;120,0
7286;120,0
7287;185,0
7288;185,0
7289;185,0
7290;185,0
7291;200,0
7292;215,0
7293;150,0
7294;150,0
7295;150,0
7296;105,0
7297;130,0
7298;130,0
7299;120,0
7300;115,0
7301;110,0
7302;110,0
7303;100,0
7304;140,0
7305;140,0
7306;100,0
7307;100,0
7308;70,0
7309;70,0
7310;100,0
7311;120,0
7312;170,0
7313;170,0
7314;170,0
7315;210,0
7316;210,0
7317;170,0
7318;155,0
7319;125,0
7320;140,0
7321;170,0
7322;170,0
7323;140,0
7324;130,0
7325;130,0
7326;115,0
7327;145,0
7328;125,0
7329;125,0
7330;140,0
7331;140,0
7332;155,0
7333;165,0
7334;165,0
7335;140,0
7336;140,0
7337;160,0
7338;210,0
7339;170,0
7340;170,0
7341;170,0
7342;170,0
7343;170,0
7344;125,0
7345;90,0
7346;130,0
7347;120,0
7348;85,0
7349;60,0
7350;100,0
7351;100,0
7352;140,0
7353;140,0
7354;155,0
7355;200,0
7356;195,0
7357;220,0
7358;220,0
7359;220,0
7360;220,0
7361;180,0
7362;180,0
7363;180,0
7364;140,0
7365;140,0
7366;140,0
7367;110,0
7368;65,0
7369;120,0
7370;150,0
7371;165,0
7372;145,0
7373;135,0
7374;135,0
7375;135,0
7376;190,0
7377;205,0
7378;220,0
7379;230,0
7380;195,0
7381;190,0
7382;190,0
7383;190,0
7384;190,0
7385;190,0
7386;150,0
7387;150,0
7388;110,0
7389;110,0
7390;150,0
7391;150,0
7392;105,0
7393;90,0
7394;90,0
7395;90,0
7396;110,0
7397;80,0
7398;90,0
7399;130,0
7400;130,0
7401;130,0
7402;130,0
7403;130,0
7404;200,0
7405;155,0
7406;140,0
7407;190,0
7408;160,0
7409;140,0
7410;140,0
7411;100,0
7412;100,0
7413;100,0
7414;85,0
7415;55,0
7416;40,0
7417;40,0
7418;80,0
7419;70,0
7420;75,0
7421;95,0
7422;155,0
7423;155,0
7424;195,0
7425;195,0
7426;175,0
7427;130,0
7428;160,0
7429;160,0
7430;130,0
7431;120,0
7432;140,0
7433;140,0
7434;140,0
7435;180,0
7436;180,0
7437;140,0
7438;125,0
7439;80,0
7440;80,0
7441;80,0
7442;40,0
7443;70,0
7444;90,0
7445;90,0
7446;90,0
7447;90,0
7448;130,0
7449;150,0
7450;185,0
7451;215,0
7452;225,0
7453;195,0
7454;180,0
7455;180,0
7456;140,0
7457;140,0
7458;140,0
7459;100,0
7460;100,0
7461;100,0
7462;100,0
7463;100,0
7464;80,0
7465;85,0
7466;105,0
7467;155,0
7468;125,0
7469;155,0
7470;130,0
7471;130,0
7472;150,0
7473;130,0
7474;145,0
7475;160,0
7476;155,0
7477;150,0
7478;150,0
7479;150,0
7480;150,0
7481;150,0
7482;130,0
7483;150,0
7484;150,0
7485;150,0
7486;150,0
7487;150,0
7488;65,0
7489;50,0
7490;50,0
7491;40,0
7492;35,0
7493;70,0
7494;70,0
7495;70,0
7496;85,0
7497;100,0
7498;85,0
7499;110,0
7500;140,0
7501;175,0
7502;160,0
7503;160,0
7504;160,0
7505;160,0
7506;150,0
7507;130,0
7508;150,0
7509;150,0
7510;150,0
7511;130,0
7512;65,0
7513;50,0
7514;50,0
7515;40,0
7516;20,0
7517;0,0
7518;0,0
7519;0,0
7520;0,0
7521;0,0
7522;15,0
7523;100,0
7524;130,0
7525;140,0
7526;140,0
7527;140,0
7528;140,0
7529;100,0
7530;100,0
7531;100,0
7532;100,0
7533;100,0
7534;100,0
7535;100,0
7536;55,0
7537;80,0
7538;80,0
7539;80,0
7540;50,0
7541;40,0
7542;0,0
7543;0,0
7544;25,0
7545;25,0
7546;40,0
7547;125,0
7548;195,0
7549;205,0
7550;180,0
7551;180,0
7552;180,0
7553;110,0
7554;110,0
7555;110,0
7556;110,0
7557;110,0
7558;110,0
7559;110,0
7560;95,0
7561;80,0
7562;80,0
7563;70,0
7564;70,0
7565;90,0
7566;95,0
7567;70,0
7568;70,0
7569;70,0
7570;95,0
7571;40,0
7572;70,0
7573;70,0
7574;100,0
7575;120,0
7576;140,0
7577;140,0
7578;100,0
7579;115,0
7580;130,0
7581;130,0
7582;100,0
7583;70,0
7584;110,0
7585;110,0
7586;95,0
7587;60,0
7588;40,0
7589;70,0
7590;60,0
7591;60,0
7592;100,0
7593;100,0
7594;100,0
7595;100,0
7596;100,0
7597;100,0
7598;100,0
7599;120,0
7600;160,0
7601;195,0
7602;170,0
7603;170,0
7604;170,0
7605;155,0
7606;100,0
7607;70,0
7608;55,0
7609;40,0
7610;65,0
7611;45,0
7612;25,0
7613;25,0
7614;55,0
7615;125,0
7616;165,0
7617;140,0
7618;170,0
7619;200,0
7620;170,0
7621;110,0
7622;110,0
7623;110,0
7624;110,0
7625;110,0
7626;110,0
7627;110,0
7628;110,0
7629;110,0
7630;110,0
7631;110,0
7632;65,0
7633;80,0
7634;120,0
7635;110,0
7636;80,0
7637;120,0
7638;110,0
7639;70,0
7640;70,0
7641;70,0
7642;55,0
7643;70,0
7644;100,0
7645;110,0
7646;180,0
7647;180,0
7648;180,0
7649;210,0
7650;210,0
7651;210,0
7652;210,0
7653;140,0
7654;180,0
7655;180,0
7656;120,0
7657;90,0
7658;120,0
7659;110,0
7660;50,0
7661;40,0
7662;40,0
7663;40,0
7664;30,0
7665;70,0
7666;85,0
7667;100,0
7668;165,0
7669;235,0
7670;235,0
7671;250,0
7672;265,0
7673;265,0
7674;245,0
7675;155,0
7676;130,0
7677;130,0
7678;100,0
7679;85,0
7680;55,0
7681;40,0
7682;40,0
7683;70,0
7684;40,0
7685;50,0
7686;70,0
7687;70,0
7688;110,0
7689;110,0
7690;140,0
7691;155,0
7692;150,0
7693;160,0
7694;120,0
7695;120,0
7696;135,0
7697;150,0
7698;150,0
7699;150,0
7700;150,0
7701;150,0
7702;165,0
7703;135,0
7704;105,0
7705;90,0
7706;130,0
7707;120,0
7708;130,0
7709;115,0
7710;90,0
7711;40,0
7712;55,0
7713;70,0
7714;85,0
7715;90,0
7716;120,0
7717;170,0
7718;170,0
7719;200,0
7720;200,0
7721;185,0
7722;170,0
7723;170,0
7724;130,0
7725;155,0
7726;170,0
7727;170,0
7728;140,0
7729;110,0
7730;90,0
7731;60,0
7732;40,0
7733;0,0
7734;25,0
7735;25,0
7736;25,0
7737;25,0
7738;25,0
7739;25,0
7740;0,0
7741;30,0
7742;60,0
7743;80,0
7744;100,0
7745;140,0
7746;140,0
7747;140,0
7748;140,0
7749;100,0
7750;85,0
7751;55,0
7752;40,0
7753;40,0
7754;40,0
7755;20,0
7756;0,0
7757;0,0
7758;0,0
7759;0,0
7760;0,0
7761;0,0
7762;0,0
7763;0,0
7764;30,0
7765;100,0
7766;100,0
7767;120,0
7768;140,0
7769;140,0
7770;140,0
7771;100,0
7772;100,0
7773;85,0
7774;55,0
7775;80,0
7776;80,0
7777;80,0
7778;80,0
7779;60,0
7780;50,0
7781;30,0
7782;30,0
7783;60,0
7784;60,0
7785;60,0
7786;130,0
7787;145,0
7788;170,0
7789;180,0
7790;150,0
7791;190,0
7792;190,0
7793;205,0
7794;220,0
7795;180,0
7796;140,0
7797;140,0
7798;140,0
7799;125,0
7800;65,0
7801;50,0
7802;50,0
7803;40,0
7804;10,0
7805;10,0
7806;10,0
7807;25,0
7808;30,0
7809;70,0
7810;125,0
7811;155,0
7812;210,0
7813;220,0
7814;230,0
7815;180,0
7816;180,0
7817;180,0
7818;140,0
7819;140,0
7820;110,0
7821;110,0
7822;110,0
7823;140,0
7824;110,0
7825;80,0
7826;105,0
7827;105,0
7828;75,0
7829;90,0
7830;65,0
7831;65,0
7832;40,0
7833;80,0
7834;75,0
7835;85,0
7836;140,0
7837;165,0
7838;180,0
7839;180,0
7840;180,0
7841;140,0
7842;140,0
7843;125,0
7844;110,0
7845;110,0
7846;110,0
7847;110,0
7848;80,0
7849;80,0
7850;80,0
7851;110,0
7852;90,0
7853;80,0
7854;110,0
7855;100,0
7856;140,0
7857;110,0
7858;125,0
7859;160,0
7860;190,0
7861;200,0
7862;200,0
7863;185,0
7864;170,0
7865;170,0
7866;190,0
7867;210,0
7868;170,0
7869;155,0
7870;140,0
7871;140,0
7872;140,0
7873;90,0
7874;70,0
7875;85,0
7876;55,0
7877;85,0
7878;85,0
7879;85,0
7880;110,0
7881;95,0
7882;70,0
7883;135,0
7884;190,0
7885;215,0
7886;230,0
7887;170,0
7888;150,0
7889;150,0
7890;150,0
7891;120,0
7892;120,0
7893;120,0
7894;120,0
7895;120,0
7896;90,0
7897;60,0
7898;60,0
7899;60,0
7900;70,0
7901;100,0
7902;90,0
7903;80,0
7904;80,0
7905;80,0
7906;40,0
7907;0,0
7908;0,0
7909;30,0
7910;75,0
7911;110,0
7912;110,0
7913;145,0
7914;160,0
7915;145,0
7916;130,0
7917;130,0
7918;115,0
7919;55,0
7920;40,0
7921;110,0
7922;110,0
7923;100,0
7924;80,0
7925;110,0
7926;70,0
7927;70,0
7928;70,0
7929;55,0
7930;40,0
7931;0,0
7932;30,0
7933;30,0
7934;60,0
7935;80,0
7936;80,0
7937;140,0
7938;140,0
7939;140,0
7940;140,0
7941;140,0
7942;70,0
7943;40,0
7944;70,0
7945;100,0
7946;100,0
7947;90,0
7948;60,0
7949;100,0
7950;100,0
7951;100,0
7952;165,0
7953;150,0
7954;165,0
7955;145,0
7956;155,0
7957;165,0
7958;125,0
7959;100,0
7960;100,0
7961;100,0
7962;100,0
7963;100,0
7964;115,0
7965;130,0
7966;130,0
7967;155,0
7968;165,0
7969;150,0
7970;180,0
7971;180,0
7972;170,0
7973;130,0
7974;130,0
7975;115,0
7976;100,0
7977;100,0
7978;155,0
7979;200,0
7980;200,0
7981;210,0
7982;210,0
7983;180,0
7984;180,0
7985;180,0
7986;220,0
7987;220,0
7988;220,0
7989;220,0
7990;180,0
7991;180,0
7992;175,0
7993;145,0
7994;125,0
7995;110,0
7996;105,0
7997;95,0
7998;95,0
7999;70,0
8000;130,0
8001;140,0
8002;140,0
8003;200,0
8004;240,0
8005;235,0
8006;250,0
8007;250,0
8008;250,0
